Name,LS_Rating,Shape_Leng,GS_intensi,Licquifact,int_desc,G_Rapture,Swift,Shape_Length,Shape_Area,Point_Count,Join_ID
LAWIGAN,Low,3860.839872430000014,PEIS Intensity VIII,Not susceptible,Very destructive to devastating ground shaking,Tebbo fault line,,4041.719518029214669,17653.884717085071316,0,173
LAWIGAN,Low,3406.677886890000082,PEIS Intensity VIII,Not susceptible,Very destructive to devastating ground shaking,,Swift Prone,3561.524654721808474,15743.178093352873475,0,174
LAWIGAN,Low,22.293324869599999,PEIS Intensity VII,Not susceptible,Destructive Ground Shaking,Tebbo fault line,,23.227048114306811,7.217600690754737,0,175
LAWIGAN,High,59.493440792400001,PEIS Intensity VIII,Not susceptible,Very destructive to devastating ground shaking,Tebbo fault line,Swift Prone,62.156405223538101,200.949161575057559,0,176
LAWIGAN,Not,1024.185064790000069,PEIS Intensity VIII,Not susceptible,Very destructive to devastating ground shaking,Tebbo fault line,Swift Prone,1072.266727378457290,4417.966088800470970,0,177
LAWIGAN,Low,397.973886800999992,PEIS Intensity VIII,Not susceptible,Very destructive to devastating ground shaking,Tebbo fault line,Swift Prone,416.679352748009364,1409.882929222524808,0,178
LATBANG,High,171.662263714000005,PEIS Intensity VII,Not susceptible,Destructive Ground Shaking,,,179.194400244058386,0.111921691444072,0,179
LATBANG,High,5532.672033990000273,PEIS Intensity VIII,Not susceptible,Very destructive to devastating ground shaking,,,5788.529495051854610,494833.510664286324754,0,180
LATBANG,High,2622.214780400000109,PEIS Intensity VIII,Not susceptible,Very destructive to devastating ground shaking,,,2744.230753840816760,303.825663781526032,0,181
LATBANG,High,45214.604565100002219,PEIS Intensity VII,Not susceptible,Destructive Ground Shaking,,,47271.563934595316823,20177029.072715200483799,0,182
LATBANG,High,7181.597656289999577,PEIS Intensity VII,Not susceptible,Destructive Ground Shaking,,,7516.228396545997384,485.950171960915213,0,183
LATBANG,Moderate,3093.084079690000181,PEIS Intensity VIII,Not susceptible,Very destructive to devastating ground shaking,,,3236.175581415119723,235980.152631764678517,0,184
LATBANG,Moderate,2009.569900349999898,PEIS Intensity VIII,Not susceptible,Very destructive to devastating ground shaking,,,2102.927006087264090,68.632328852605198,0,185
LATBANG,Moderate,4340.493355460000203,PEIS Intensity VII,Not susceptible,Destructive Ground Shaking,,,4538.729129421758444,472342.891267672181129,0,186
LATBANG,Moderate,651.560254467000050,PEIS Intensity VII,Not susceptible,Destructive Ground Shaking,,,681.846613980812890,49.014238664087181,0,187
LATBANG,Not,552.986158164000017,PEIS Intensity VII,Not susceptible,Destructive Ground Shaking,,,577.828348377188604,16871.021046903162642,0,188
LATBANG,High,536.572451376000004,PEIS Intensity VII,Not susceptible,Destructive Ground Shaking,,Swift Prone,560.035692690652468,0.212077913475597,0,189
LATBANG,High,29110.276826900000742,PEIS Intensity VII,Not susceptible,Destructive Ground Shaking,,Swift Prone,30437.733093833401654,464263.753551334433723,0,190
KAYAPA PROPER WEST,High,1053.534898269999985,PEIS Intensity VIII,Not susceptible,Very destructive to devastating ground shaking,,,1097.515255917909826,12.687931091855049,0,191
KAYAPA PROPER WEST,High,12203.600814999999784,PEIS Intensity VIII,Not susceptible,Very destructive to devastating ground shaking,,,12754.788683634287736,1641128.834602014860138,0,192
KAYAPA PROPER WEST,High,564.749665443000026,PEIS Intensity VIII,Not susceptible,Very destructive to devastating ground shaking,,,591.576728636044436,2.435325441617792,0,193
KAYAPA PROPER WEST,High,1260.579085569999961,PEIS Intensity VIII,Not susceptible,Very destructive to devastating ground shaking,,,1317.084392124123042,36003.687383106684138,0,194
KAYAPA PROPER WEST,High,5957.086847589999707,PEIS Intensity VII,Not susceptible,Destructive Ground Shaking,,,6205.733505132349819,65.202691684267435,0,195
KAYAPA PROPER WEST,High,10284.471169599999484,PEIS Intensity VII,Not susceptible,Destructive Ground Shaking,,,10774.387940899703608,49.121271305038150,0,196
KAYAPA PROPER WEST,High,58794.922401800002262,PEIS Intensity VII,Not susceptible,Destructive Ground Shaking,,,61443.072082381804648,17405776.261047706007957,0,197
KAYAPA PROPER WEST,Moderate,15868.905213899999580,PEIS Intensity VIII,Not susceptible,Very destructive to devastating ground shaking,,,16571.423488087788428,1276245.390206786803901,1,198
KAYAPA PROPER WEST,Moderate,22697.086920599998848,PEIS Intensity VII,Not susceptible,Destructive Ground Shaking,,,23714.984298889314232,2397081.372008488513529,0,199
KAYAPA PROPER WEST,Moderate,81.906415260200006,PEIS Intensity VII,Not susceptible,Destructive Ground Shaking,,,85.609931383191082,0.032382120308739,0,200
KAYAPA PROPER WEST,Not,16719.054924200001551,PEIS Intensity VIII,Not susceptible,Very destructive to devastating ground shaking,,,17468.166133944439935,1450614.821695330087095,4,201
KAYAPA PROPER WEST,High,97.754935765100001,PEIS Intensity VIII,Not susceptible,Very destructive to devastating ground shaking,,Swift Prone,101.835737615949242,0.107320381300397,0,202
KAYAPA PROPER WEST,High,7116.389739449999979,PEIS Intensity VIII,Not susceptible,Very destructive to devastating ground shaking,,Swift Prone,7437.451120053604427,174592.713394794147462,0,203
KAYAPA PROPER WEST,High,192.675952990000013,PEIS Intensity VIII,Not susceptible,Very destructive to devastating ground shaking,,Swift Prone,201.829196407334962,1.241155099870333,0,204
KAYAPA PROPER WEST,High,540.354602377999981,PEIS Intensity VIII,Not susceptible,Very destructive to devastating ground shaking,,Swift Prone,564.225233225853799,10274.152101986685011,0,205
KAYAPA PROPER WEST,High,322.803433271000017,PEIS Intensity VII,Not susceptible,Destructive Ground Shaking,,Swift Prone,338.168841267649668,2.008369526367852,0,206
KAYAPA PROPER WEST,High,30850.111186400001316,PEIS Intensity VII,Not susceptible,Destructive Ground Shaking,,Swift Prone,32243.470836673917802,677114.137406188063323,0,207
KAYAPA PROPER WEST,Moderate,420.940932926000016,PEIS Intensity VIII,Not susceptible,Very destructive to devastating ground shaking,Digdig fault line,,440.562249696214337,2037.311549165101951,0,208
KAYAPA PROPER WEST,Moderate,6087.812947549999990,PEIS Intensity VIII,Not susceptible,Very destructive to devastating ground shaking,,Swift Prone,6356.568201012732061,43156.096159785760392,0,209
KAYAPA PROPER WEST,Moderate,11608.777721899999960,PEIS Intensity VII,Not susceptible,Destructive Ground Shaking,,Swift Prone,12133.399848760116583,94380.591389780805912,0,210
KAYAPA PROPER WEST,Moderate,80.102654479999998,PEIS Intensity VII,Not susceptible,Destructive Ground Shaking,,Swift Prone,83.724610705784073,0.031667721189191,0,211
KAYAPA PROPER WEST,Not,2628.529149190000226,PEIS Intensity VIII,Not susceptible,Very destructive to devastating ground shaking,Digdig fault line,,2752.281835992539982,13997.537240591153022,0,212
KAYAPA PROPER WEST,Not,10543.911873999999443,PEIS Intensity VIII,Not susceptible,Very destructive to devastating ground shaking,,Swift Prone,10544.561368456072159,129851.721025624778122,0,213
KAYAPA PROPER WEST,Moderate,198.686112589999993,PEIS Intensity VIII,Not susceptible,Very destructive to devastating ground shaking,Digdig fault line,Swift Prone,207.881386965782752,215.744526034670372,0,214
KAYAPA PROPER WEST,Not,174.506836063999998,PEIS Intensity VIII,Not susceptible,Very destructive to devastating ground shaking,Digdig fault line,Swift Prone,182.432956478540461,570.913323047516087,0,215
KAYAPA PROPER EAST,High,50258.503405600000406,PEIS Intensity VIII,Not susceptible,Very destructive to devastating ground shaking,,,52559.249404225403850,12440607.238778162747622,0,216
KAYAPA PROPER EAST,Moderate,11334.243349700000181,PEIS Intensity VIII,Not susceptible,Very destructive to devastating ground shaking,,,11857.008525570034180,1052128.997588354162872,0,217
KAYAPA PROPER EAST,Not,2542.969980710000073,PEIS Intensity VIII,Not susceptible,Very destructive to devastating ground shaking,,,2656.737975606371037,101714.432590343771153,0,218
KAYAPA PROPER EAST,High,4033.828166979999878,PEIS Intensity VIII,Not susceptible,Very destructive to devastating ground shaking,Digdig fault line,,4224.587726956366168,21683.244711381583329,0,219
KAYAPA PROPER EAST,High,2043.208592239999916,PEIS Intensity VIII,Not susceptible,Very destructive to devastating ground shaking,Digdig fault line,,2140.584254375838100,8404.168324742226105,0,220
KAYAPA PROPER EAST,High,23264.146005300000979,PEIS Intensity VIII,Not susceptible,Very destructive to devastating ground shaking,,Swift Prone,24331.914911221610964,657706.297168376157060,0,221
KAYAPA PROPER EAST,Moderate,500.980913439999995,PEIS Intensity VIII,Not susceptible,Very destructive to devastating ground shaking,Digdig fault line,,524.510011728604582,2514.494876041929274,0,222
KAYAPA PROPER EAST,Moderate,2910.514543010000125,PEIS Intensity VIII,Not susceptible,Very destructive to devastating ground shaking,,Swift Prone,3043.170952555693930,52330.119574685450061,0,223
KAYAPA PROPER EAST,Not,2277.302068380000037,PEIS Intensity VIII,Not susceptible,Very destructive to devastating ground shaking,,Swift Prone,2380.907581074455720,43336.095128061322612,0,224
KAYAPA PROPER EAST,High,240.223712191999994,PEIS Intensity VIII,Not susceptible,Very destructive to devastating ground shaking,Digdig fault line,Swift Prone,251.420868563094587,1032.164212434356614,0,225
KAYAPA PROPER EAST,High,3345.709202579999783,PEIS Intensity VIII,Not susceptible,Very destructive to devastating ground shaking,Digdig fault line,Swift Prone,3505.274707343274713,15801.409963732077813,0,226
KAYAPA PROPER EAST,Moderate,253.538772990000012,PEIS Intensity VIII,Not susceptible,Very destructive to devastating ground shaking,Digdig fault line,Swift Prone,265.392066109957057,1205.320965096450436,0,227
CASTILLO VILLAGE,High,3207.280296509999971,PEIS Intensity VIII,Not susceptible,Very destructive to devastating ground shaking,,,3347.317930184417037,1.909487740230605,0,228
CASTILLO VILLAGE,High,22899.494596199998341,PEIS Intensity VIII,Not susceptible,Very destructive to devastating ground shaking,,,23955.664545762447233,6641763.567068201489747,28,229
CASTILLO VILLAGE,Moderate,13453.259832199999437,PEIS Intensity VIII,Not susceptible,Very destructive to devastating ground shaking,,,14070.426067629841782,1009219.804238170152530,116,230
CASTILLO VILLAGE,Not,19.216314478099999,PEIS Intensity VIII,Not susceptible,Very destructive to devastating ground shaking,,,20.055686014656580,0.007960675799044,0,231
CASTILLO VILLAGE,Not,2360.245535699999891,PEIS Intensity VIII,Not susceptible,Very destructive to devastating ground shaking,,,2469.529267968754084,35179.314702378840593,11,232
CASTILLO VILLAGE,High,579.604102495999996,PEIS Intensity VIII,Not susceptible,Very destructive to devastating ground shaking,,Swift Prone,604.906599940603314,0.494999998800878,0,233
CASTILLO VILLAGE,High,1365.293373539999948,PEIS Intensity VIII,Not susceptible,Very destructive to devastating ground shaking,Hapap fault line,,1431.033788982495025,7355.983141633107152,0,234
CASTILLO VILLAGE,High,784.314919887999963,PEIS Intensity VIII,Not susceptible,Very destructive to devastating ground shaking,Digdig fault line,,821.963510113223265,2307.097980290598571,0,235
CASTILLO VILLAGE,High,224.030887229000001,PEIS Intensity VIII,Not susceptible,Very destructive to devastating ground shaking,Digdig fault line,,234.753702283853727,1085.577131853958463,0,236
CASTILLO VILLAGE,High,8911.235359259999314,PEIS Intensity VIII,Not susceptible,Very destructive to devastating ground shaking,,Swift Prone,9324.970937640448028,94577.719461593471351,0,237
CASTILLO VILLAGE,Moderate,1569.854329719999896,PEIS Intensity VIII,Not susceptible,Very destructive to devastating ground shaking,Digdig fault line,,1645.482936330418624,7711.871600990710249,0,238
CASTILLO VILLAGE,Moderate,4146.978866520000338,PEIS Intensity VIII,Not susceptible,Very destructive to devastating ground shaking,,Swift Prone,4332.306668004330277,28506.840285536552983,2,239
CASTILLO VILLAGE,Not,93.407832417700007,PEIS Intensity VIII,Not susceptible,Very destructive to devastating ground shaking,,Swift Prone,97.488324917099902,0.038702288177682,0,240
CASTILLO VILLAGE,Not,198.849066088000001,PEIS Intensity VIII,Not susceptible,Very destructive to devastating ground shaking,Digdig fault line,,208.316620022537080,672.810322239394395,0,241
CASTILLO VILLAGE,Not,5320.843924419999894,PEIS Intensity VIII,Not susceptible,Very destructive to devastating ground shaking,,Swift Prone,5572.038239344243266,99262.042766603815835,4,242
CASTILLO VILLAGE,High,1094.888024650000034,PEIS Intensity VIII,Not susceptible,Very destructive to devastating ground shaking,Digdig fault line,Swift Prone,1147.506823817863278,4356.668816815923492,0,243
CASTILLO VILLAGE,Moderate,312.571452958999998,PEIS Intensity VIII,Not susceptible,Very destructive to devastating ground shaking,Digdig fault line,Swift Prone,327.305768466396671,1100.187667900908082,0,244
CASTILLO VILLAGE,Not,46.721982306299999,PEIS Intensity VIII,Not susceptible,Very destructive to devastating ground shaking,Digdig fault line,Swift Prone,48.889752386566769,83.470085490938686,0,245
CABAYO,High,2622.047565299999860,PEIS Intensity VIII,Not susceptible,Very destructive to devastating ground shaking,,,2744.056482221557872,2.178606174956431,0,246
CABAYO,High,7179.542640429999665,PEIS Intensity VII,Not susceptible,Destructive Ground Shaking,,,7514.076211658237298,3.434914249477414,0,247
CABAYO,High,115021.670731999998679,PEIS Intensity VIII,Not susceptible,Very destructive to devastating ground shaking,,,120366.943228080912377,33542455.378552187234163,0,248
CABAYO,High,6949.496453470000233,PEIS Intensity VIII,Not susceptible,Very destructive to devastating ground shaking,,,7257.082903227647876,209.779625412324322,0,249
CABAYO,High,53982.511854700002004,PEIS Intensity VII,Not susceptible,Destructive Ground Shaking,,,56465.246266781803570,18633355.500263459980488,0,250
CABAYO,High,1683.963860569999952,PEIS Intensity VII,Not susceptible,Destructive Ground Shaking,,,1758.607953888809334,36.915355369960324,0,251
CABAYO,Moderate,651.346619489999966,PEIS Intensity VII,Not susceptible,Destructive Ground Shaking,,,681.622012450787338,0.270426711318972,0,252
CABAYO,Moderate,42685.490438200002245,PEIS Intensity VIII,Not susceptible,Very destructive to devastating ground shaking,,,44654.151267105451552,8076665.287329238839447,0,253
CABAYO,Moderate,503.632437359999983,PEIS Intensity VIII,Not susceptible,Very destructive to devastating ground shaking,,,525.946539418266184,31.421990581908037,0,254
CABAYO,Moderate,17370.800955200000317,PEIS Intensity VII,Not susceptible,Destructive Ground Shaking,,,18178.410969767730421,2135296.937094296794385,0,255
CABAYO,Moderate,803.244296107999958,PEIS Intensity VII,Not susceptible,Destructive Ground Shaking,,,838.838524619521877,43.488439493376717,0,256
CABAYO,High,12334.633557299999666,PEIS Intensity VIII,Not susceptible,Very destructive to devastating ground shaking,Hapap fault line,,12928.144939469206292,65994.766909963203943,0,257
CABAYO,High,852.897436224999979,PEIS Intensity VIII,Not susceptible,Very destructive to devastating ground shaking,Hapap fault line,,894.536085952825715,4564.861060617498879,0,258
CABAYO,High,40427.952152300000307,PEIS Intensity VIII,Not susceptible,Very destructive to devastating ground shaking,,Swift Prone,42314.508900645079848,811660.818517384817824,0,259
CABAYO,High,78.585554156900002,PEIS Intensity VII,Not susceptible,Destructive Ground Shaking,Hapap fault line,,82.222952373516819,201.456695279002048,0,260
CABAYO,High,19288.498403400000825,PEIS Intensity VII,Not susceptible,Destructive Ground Shaking,,Swift Prone,20183.258064220401138,371140.125618396792561,0,261
CABAYO,Moderate,49.629763123499998,PEIS Intensity VIII,Not susceptible,Very destructive to devastating ground shaking,Hapap fault line,,51.941720976740243,141.987875036671994,0,262
CABAYO,Moderate,1743.722066549999909,PEIS Intensity VII,Not susceptible,Destructive Ground Shaking,Hapap fault line,,1828.887757224418465,9309.420752973648632,0,263
CABAYO,Moderate,409.868158993000009,PEIS Intensity VII,Not susceptible,Destructive Ground Shaking,Hapap fault line,,429.408484062108982,2050.701047043809012,0,264
CABAYO,Moderate,1674.647005750000062,PEIS Intensity VII,Not susceptible,Destructive Ground Shaking,,Swift Prone,1749.985001542929012,14908.877220850246886,0,265
CABAYO,High,1052.587107079999896,PEIS Intensity VIII,Not susceptible,Very destructive to devastating ground shaking,Hapap fault line,Swift Prone,1103.388376012527488,4989.427735025461516,0,266
CABAYO,Moderate,70.687197937500002,PEIS Intensity VII,Not susceptible,Destructive Ground Shaking,Hapap fault line,Swift Prone,74.075735126864728,262.102418704509205,0,267
CABALATAN ALANG,High,50770.132786000001943,PEIS Intensity VIII,Not susceptible,Very destructive to devastating ground shaking,,,53096.282741726201493,18289640.754680134356022,110,268
CABALATAN ALANG,Moderate,2923.611560010000176,PEIS Intensity VIII,Not susceptible,Very destructive to devastating ground shaking,,,3061.464218206232999,297327.334623808157630,0,269
CABALATAN ALANG,High,3100.035817970000153,PEIS Intensity VIII,Not susceptible,Very destructive to devastating ground shaking,Digdig fault line,,3242.071033534833532,16152.728895624313736,0,270
CABALATAN ALANG,High,3448.863579509999909,PEIS Intensity VIII,Not susceptible,Very destructive to devastating ground shaking,Digdig fault line,,3613.465473789700354,17214.294545590841153,0,271
CABALATAN ALANG,High,30572.815901800000574,PEIS Intensity VIII,Not susceptible,Very destructive to devastating ground shaking,,Swift Prone,31974.893632257193531,1049434.512646986404434,0,272
CABALATAN ALANG,High,821.670591994999995,PEIS Intensity VIII,Not susceptible,Very destructive to devastating ground shaking,Digdig fault line,Swift Prone,859.533265171090989,3841.294132482949863,0,273
CABALATAN ALANG,High,3733.072084530000211,PEIS Intensity VIII,Not susceptible,Very destructive to devastating ground shaking,Digdig fault line,Swift Prone,3911.010636834931574,17210.730711665542913,0,274
BUYASYAS,High,26569.612172699999064,PEIS Intensity VIII,Not susceptible,Very destructive to devastating ground shaking,,,27760.349915054059238,11658188.360532755032182,0,275
BUYASYAS,High,2075.988670289999845,PEIS Intensity VII,Not susceptible,Destructive Ground Shaking,,,2172.417512236181210,2310.312002327945720,0,276
BUYASYAS,Moderate,5857.335774770000171,PEIS Intensity VIII,Not susceptible,Very destructive to devastating ground shaking,,,6122.232643509759328,1392250.543239761376753,0,277
BUYASYAS,Moderate,866.624620034000031,PEIS Intensity VII,Not susceptible,Destructive Ground Shaking,,,906.916785680592625,631.023838795973802,0,278
BUYASYAS,Low,1920.709000609999975,PEIS Intensity VIII,Not susceptible,Very destructive to devastating ground shaking,,,2007.093388756406512,116830.857212275281199,0,279
BUYASYAS,High,3108.412889209999776,PEIS Intensity VIII,Not susceptible,Very destructive to devastating ground shaking,Hapap fault line,,3256.743993692614822,16511.040119617533492,0,280
BUYASYAS,High,4557.955436620000000,PEIS Intensity VIII,Not susceptible,Very destructive to devastating ground shaking,,Swift Prone,4769.416166034342496,140708.527234876179136,0,281
BUYASYAS,High,452.473874120999994,PEIS Intensity VIII,Not susceptible,Very destructive to devastating ground shaking,Hapap fault line,Swift Prone,473.969190019547227,2019.449989839995851,0,282
BINALIAN,High,34044.938742199999979,PEIS Intensity VIII,Not susceptible,Very destructive to devastating ground shaking,,,35604.580921484550345,9368768.547637801617384,0,283
BINALIAN,High,6872.282542979999562,PEIS Intensity VII,Not susceptible,Destructive Ground Shaking,,,7185.377715448329582,1501191.539470554096624,0,284
BINALIAN,Moderate,28274.449362999999721,PEIS Intensity VIII,Not susceptible,Very destructive to devastating ground shaking,,,29565.305279592150328,6948063.266731837764382,1,285
BINALIAN,Moderate,1434.815385619999915,PEIS Intensity VII,Not susceptible,Destructive Ground Shaking,,,1499.998341243574032,89228.195594497126876,0,286
BINALIAN,Not,5936.453108509999765,PEIS Intensity VIII,Not susceptible,Very destructive to devastating ground shaking,,,6208.879018030307634,183132.423766444611829,0,287
BINALIAN,Low,5793.139145789999930,PEIS Intensity VIII,Not susceptible,Very destructive to devastating ground shaking,,,6057.700112417574019,306668.787903919699602,0,288
BINALIAN,High,16266.208426900000632,PEIS Intensity VIII,Not susceptible,Very destructive to devastating ground shaking,,Swift Prone,17015.059413527698780,190643.451288740528980,0,289
BINALIAN,High,705.073791740000047,PEIS Intensity VII,Not susceptible,Destructive Ground Shaking,,Swift Prone,736.114106985977969,15088.964012272143009,0,290
BINALIAN,Moderate,11952.815830100000312,PEIS Intensity VIII,Not susceptible,Very destructive to devastating ground shaking,,Swift Prone,12493.685740314145733,223412.234294601512374,0,291
BINALIAN,Not,7894.519671340000059,PEIS Intensity VIII,Not susceptible,Very destructive to devastating ground shaking,,Swift Prone,8260.546567622641305,221688.719422395981383,0,292
BINALIAN,Low,956.665960506000033,PEIS Intensity VIII,Not susceptible,Very destructive to devastating ground shaking,,Swift Prone,1000.336999151984401,5344.053495019783441,0,293
BINALIAN,High,62.809015969699999,PEIS Intensity VIII,Not susceptible,Very destructive to devastating ground shaking,Hapap fault line,Swift Prone,65.771611773821206,215.125285848105847,0,294
BESONG,High,12769.940422300000137,PEIS Intensity VIII,Not susceptible,Very destructive to devastating ground shaking,,,13345.299968922781773,1249452.261641871649772,10,295
BESONG,High,600.723783978000029,PEIS Intensity VIII,Not susceptible,Very destructive to devastating ground shaking,,,627.110060504096623,0.741375173690068,0,296
BESONG,High,7346.642062949999854,PEIS Intensity VII,Not susceptible,Destructive Ground Shaking,,,7673.396601468208246,1016333.599049802054651,2,297
BESONG,High,732.899493911000036,PEIS Intensity VII,Not susceptible,Destructive Ground Shaking,,,765.084554740972067,0.928271562398273,0,298
BESONG,Moderate,23790.617008400000486,PEIS Intensity VIII,Not susceptible,Very destructive to devastating ground shaking,,,24867.737197829461365,3405206.803988606669009,190,299
BESONG,Not,8581.133544430000256,PEIS Intensity VIII,Not susceptible,Very destructive to devastating ground shaking,,,8975.067641540983459,182953.744267224654322,17,300
BESONG,High,1998.341346890000068,PEIS Intensity VIII,Not susceptible,Very destructive to devastating ground shaking,,Swift Prone,2087.382023854317595,16699.316034191255312,0,301
BESONG,High,1314.767487139999957,PEIS Intensity VII,Not susceptible,Destructive Ground Shaking,,Swift Prone,1372.267685147990733,16106.426875660115911,0,302
BESONG,High,70.486678496099998,PEIS Intensity VII,Not susceptible,Destructive Ground Shaking,,Swift Prone,73.582162301512426,0.102179173168993,0,303
BESONG,Moderate,58.716913141699997,PEIS Intensity VIII,Not susceptible,Very destructive to devastating ground shaking,Digdig fault line,,61.462753183540677,167.737740241053501,0,304
BESONG,Moderate,193.022346282999990,PEIS Intensity VIII,Not susceptible,Very destructive to devastating ground shaking,Digdig fault line,,202.076178531531355,829.492590058483756,0,305
BESONG,Moderate,797.089929133000055,PEIS Intensity VIII,Not susceptible,Very destructive to devastating ground shaking,Digdig fault line,,835.144575110776373,4040.394115818739010,0,306
BESONG,Moderate,804.558492613999988,PEIS Intensity VIII,Not susceptible,Very destructive to devastating ground shaking,Digdig fault line,,842.233593483796994,3775.157050370411980,0,307
BESONG,Moderate,544.877586479999991,PEIS Intensity VIII,Not susceptible,Very destructive to devastating ground shaking,Digdig fault line,,570.995205171582597,2422.125824212458156,1,308
BESONG,Moderate,14235.486592299999757,PEIS Intensity VIII,Not susceptible,Very destructive to devastating ground shaking,,Swift Prone,14880.118415924824149,163451.207726750551956,12,309
BESONG,Not,1435.663846019999937,PEIS Intensity VIII,Not susceptible,Very destructive to devastating ground shaking,Digdig fault line,,1503.790738388752288,6695.292292657502912,1,310
BESONG,Not,350.074843450999992,PEIS Intensity VIII,Not susceptible,Very destructive to devastating ground shaking,Digdig fault line,,366.763659627645893,1563.440668750162558,0,311
BESONG,Not,8807.488562500000626,PEIS Intensity VIII,Not susceptible,Very destructive to devastating ground shaking,,Swift Prone,9212.270016941491122,158460.107947669748683,11,312
BESONG,Moderate,172.361262379999999,PEIS Intensity VIII,Not susceptible,Very destructive to devastating ground shaking,Digdig fault line,Swift Prone,180.475265987041951,627.080690118293546,0,313
BESONG,Moderate,208.164914011999997,PEIS Intensity VIII,Not susceptible,Very destructive to devastating ground shaking,Digdig fault line,Swift Prone,217.944520244751232,909.614410649993602,0,314
BESONG,Moderate,510.897704323000028,PEIS Intensity VIII,Not susceptible,Very destructive to devastating ground shaking,Digdig fault line,Swift Prone,535.091965377650240,2375.964481845397131,0,315
BESONG,Moderate,339.362328830000024,PEIS Intensity VIII,Not susceptible,Very destructive to devastating ground shaking,Digdig fault line,Swift Prone,355.125708783979974,1322.836630043240802,0,316
BESONG,Moderate,54.081479065700002,PEIS Intensity VIII,Not susceptible,Very destructive to devastating ground shaking,Digdig fault line,Swift Prone,56.604627684241464,160.420914458305106,0,317
BESONG,Not,187.207003345000004,PEIS Intensity VIII,Not susceptible,Very destructive to devastating ground shaking,Digdig fault line,Swift Prone,195.994102635913066,922.778513039633140,0,318
BESONG,Not,1359.993230009999934,PEIS Intensity VIII,Not susceptible,Very destructive to devastating ground shaking,Digdig fault line,Swift Prone,1423.930896792189287,6593.453651745401658,0,319
BESONG,Not,580.039731599999982,PEIS Intensity VIII,Not susceptible,Very destructive to devastating ground shaking,Digdig fault line,Swift Prone,607.823020080464744,2941.515785588550898,0,320
BANAO,High,13.865272903999999,PEIS Intensity VIII,Not susceptible,Very destructive to devastating ground shaking,,,14.471163790642334,0.005630205187393,0,321
BANAO,High,170.858710774000002,PEIS Intensity VIII,Not susceptible,Very destructive to devastating ground shaking,,,178.396984237738565,0.106137006736911,0,322
BANAO,High,6621.270897790000163,PEIS Intensity VIII,Not susceptible,Very destructive to devastating ground shaking,,,6941.072741755887364,115.878615959087611,0,323
BANAO,High,131279.730469000001904,PEIS Intensity VIII,Not susceptible,Very destructive to devastating ground shaking,,,137417.825444193527801,43770483.365779712796211,0,324
BANAO,High,2357.445630780000101,PEIS Intensity VII,Not susceptible,Destructive Ground Shaking,,,2471.124352533920501,58.287227800792159,0,325
BANAO,High,2488.688243789999888,PEIS Intensity VII,Not susceptible,Destructive Ground Shaking,,,2607.440664558163462,209333.878144051006529,0,326
BANAO,High,53.492377802500002,PEIS Intensity VIII,Not susceptible,Very destructive to devastating ground shaking,,,55.785616744113852,0.021221462414213,0,327
BANAO,Moderate,193.910936695000004,PEIS Intensity VIII,Not susceptible,Very destructive to devastating ground shaking,,,203.293005720121840,0.132066291014575,0,328
BANAO,Moderate,30569.383019799999602,PEIS Intensity VIII,Not susceptible,Very destructive to devastating ground shaking,,,31989.134238398215530,5125885.134482920169830,0,329
BANAO,Not,3695.707750730000043,PEIS Intensity VIII,Not susceptible,Very destructive to devastating ground shaking,,,3869.430199829098456,33028.772922157848370,0,330
BANAO,High,224.266604747000002,PEIS Intensity VIII,Not susceptible,Very destructive to devastating ground shaking,,Swift Prone,234.067546608450357,0.091084518036381,0,331
BANAO,High,838.057681196999965,PEIS Intensity VIII,Not susceptible,Very destructive to devastating ground shaking,,Swift Prone,875.810867882468187,0.387994287015434,0,332
BANAO,High,13035.463461900000766,PEIS Intensity VIII,Not susceptible,Very destructive to devastating ground shaking,Hapap fault line,,13667.682544218254407,66430.683635412351578,0,333
BANAO,High,16999.247325799999089,PEIS Intensity VIII,Not susceptible,Very destructive to devastating ground shaking,Hapap fault line,,17826.221404982650711,92354.793477466882905,0,334
BANAO,High,71199.345029899996007,PEIS Intensity VIII,Not susceptible,Very destructive to devastating ground shaking,,Swift Prone,74496.826189972809516,1034089.082679078099318,0,335
BANAO,High,364.887688964999995,PEIS Intensity VIII,Not susceptible,Very destructive to devastating ground shaking,,Swift Prone,380.529255073593561,0.144761618605107,0,336
BANAO,Moderate,1077.414742899999965,PEIS Intensity VIII,Not susceptible,Very destructive to devastating ground shaking,Hapap fault line,,1129.833100586375394,5679.070041940261945,0,337
BANAO,Not,12633.342232499999227,PEIS Intensity VIII,Not susceptible,Very destructive to devastating ground shaking,,Swift Prone,13225.613386129896753,262838.846419638546649,0,338
BANAO,High,31.040824155900001,PEIS Intensity VIII,Not susceptible,Very destructive to devastating ground shaking,Hapap fault line,Swift Prone,32.471845406757829,0.024367431070672,0,339
BANAO,High,3522.145201840000027,PEIS Intensity VIII,Not susceptible,Very destructive to devastating ground shaking,Hapap fault line,Swift Prone,3692.645714285594750,14972.602557169553620,0,340
BANAO,High,484.042957618999992,PEIS Intensity VIII,Not susceptible,Very destructive to devastating ground shaking,Hapap fault line,Swift Prone,507.279070333304219,1470.260148735394296,0,341
BANAO,Not,138.383967517000002,PEIS Intensity VIII,Not susceptible,Very destructive to devastating ground shaking,Hapap fault line,Swift Prone,145.089563593586945,119.117469019527917,0,342
